,reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating
10247,10248,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",4 years ago,"Every time I go to this McDonalds near me they are rude and never smile. I don't mind so much but once in a while would be nice. It's the first place I came to eat once I moved here which wasn't a good sign and completely turned me off from a place I used to love to come to eat at.
Plus the homeless situation is out of control here. How about the security Dallas get off their phone and do their job? I literally haven't gone since in weeks because I'm asked for either a smoke, money or food every single time I go through drive-through. I'm sorry but I can't be buying someone else food everytime I go here. I just can't afford it.",1 star
8166,8167,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",4 months ago,it's MCDonald !,5 stars
6387,6388,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",3 years ago,"it's your typical McDonald's. it's clean besides the crumbs on the tables but that's typical.

i didn't get any food, just some coffee; but it didn't taste right so i left it.

restrooms were also filthy when i went.",2 stars
13334,13335,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",4 years ago,Fast friendly but not so much if you're homeless,4 stars
26679,26680,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",11 months ago,"They always seem to forget something
in my delivery order,  napkins, straws, a whole order of fries. Pay attention , people. Okay this time you forgot a whole hamburger.  I ordered a Big Mac , it's on the delivery receipt , but it's nowhere to be found.  Furthermore, you sent a cookie that I didn't ask for in this order. What's that a consolation prize for losing the Big Mac.",1 star
25889,25890,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,808",9 months ago,"I love McDonald, so I going to eat my BigMac combo, very good! But the big problem is, very very dirt, dirty tables, dirt coming out of garbage cans, dirt on the ground!  I made a video and now I send it directly to McDonald Company!!! I talk with the manager!!",1 star
8828,8829,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",2 years ago,Got a dozen hot chocolates to go to take to the homeless youth center and they packaged them so they were so easy to carry. The youth appreciated them. Thanks!,5 stars
7032,7033,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",4 years ago,"Shity customer service, incompetent cashier took over 15 mins to place a single man's dinner order (it was only a big Mac, fries and a drink).  Parking lot was full (extremely small for the volume of customers). Drive thru line was super long and extremely slow.  After I finally got to the window after I paid I had to wait there for 10mins just to be told to pull around and park.  Had to wait another 15-20mins to get my order.",1 star
13806,13807,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",a month ago,It was to crowded but food was good and there are so many other options like pasta that you cant find in regular stores. The second floor was amazing for the little ones with big playgroung and Arcade section. Would love to come back on a not to busy day. We visit Sunday at noon.,5 stars
32456,32457,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",5 years ago,"The manager give me an attitude without even saying hello. She said that she wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t gonna take any more orders, that they were cl",1 star
12656,12657,McDonald's,Fast food restaurant,"501 W Imperial Hwy, Los Angeles, CA 90044, United States",33.9312613,-118.2829548,"2,722",3 years ago,You can't go wrong right. Cheap good food. Those fried. Chocolate Sunday. Big Mac. Double Quarter Pounder. In a rush. Use the mobile pickup. Order ahead of time and go to drop off.,5 stars
10742,10743,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",a year ago,"Absolutely, without pause, the WORST excuse for a McDonalds I've seen. No coffee. No chicken sandwiches. No restroom. No seating. Dirty. Rude people wearing McDonald's uniform.(normally their titles would be employee/workers. That may suggest they earned their wage!)",1 star
8355,8356,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",2 years ago,Dislike,1 star
9898,9899,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",6 years ago,Bad,2 stars
14326,14327,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 years ago,"This McDonalds is always killing it, especially when they have that cute blonde girl at the window.",5 stars
11844,11845,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",5 months ago,Terrible,1 star
14527,14528,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",4 years ago,Very nice staff!,5 stars
7289,7290,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",4 years ago,Could not find our order came out 6 times,1 star
30223,30224,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",10 months ago,"You wouldn't expect it but it's not as good as it is in europe, not to mention if you'll go there really hungry by the time they'll serve you you'll starve.",2 stars
18279,18280,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,2 years ago,"What's with the weak coffee?! The McDonald's coffee usually has a great flavor, this morning its like dirty warm water, weak and diluted! During breakfast lunch, unacceptable!",1 star
32571,32572,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",a year ago,They are too lazy to serve you and they will say that theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star
12031,12032,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",2 years ago,"They seem to be indefinitely out of bacon. Last week, no bacon in my double cheese burger although I asked for it and today, they replaced it with ham in my BACON McMuffin...

Edit: after weeks of ordering there, they always do mistakes on every other order!",1 star
1023,1024,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 years ago,You would find the Covid-19 vaccine here before you found a working ice cream machine,2 stars
10427,10428,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",4 years ago,"The service was way above par.
The chicken sandwich was good enough I got a second one.",5 stars
1620,1621,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 years ago,Neutral,3 stars
26288,26289,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,381",3 months ago,It's not clean and there are no offers but still ok. Bathroom is usually clean,4 stars
16005,16006,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",3 years ago,ýýýýýýýý ýýý,3 stars
13591,13592,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",7 months ago,"Overall a good experience at this McDonald's, the largest in Florida, if not the country a very big place. I actually did not go upstairs to the arcade area, just ate and ran. But additional options here, pizza and pasta, I had both and both equally good ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.  A little longer wait for those items, so expect the additional cook",4 stars
9275,9276,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",6 years ago,"They were fast, but my fries and sandwich were cold.",2 stars
32023,32024,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",2 years ago,Love it,5 stars
9259,9260,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",4 years ago,Good service and clean but in a rough part of town,4 stars
23061,23062,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",a year ago,It can get tight getting inside when there's a delivery truck next to the store. Most especially when you're going towards the drive-thru ï¿½ï,4 stars
7764,7765,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",2 months ago,Lack of customer service. I wish McDonald's will invest in improving their hospitality more than  spending alot of money in advertising .,2 stars
10688,10689,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",7 months ago,"Food was great, service as well, atmosphere lacking",4 stars
8729,8730,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",2 months ago,Dining room closes at 8pm.,1 star
13694,13695,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",2 months ago,"Very crowded. It is hard to find a table. Many seatings are removed for unknown reasons. My order took literally 30+ minutes to be ready. The sundaes were half melted. If you just need some fast food, there are a lot of choices in the area.",2 stars
7317,7318,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",5 years ago,Very Limited parking for big rigs 28 Footers okay,5 stars
10718,10719,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",4 years ago,They actually had a working McFlurry machines and the food was good,5 stars
29640,29641,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",2 years ago,Poor ,2 stars
470,471,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",a year ago,Great service,4 stars
12073,12074,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",6 months ago,Same as any other McDonald's,4 stars
1146,1147,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 years ago,Worst McDonald's I have ever been to,2 stars
16520,16521,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",5 years ago,Dining room has gnats Told employee but no reaction Maybe the gnats amoing others is why i raely go. Was in a giant hurry only reason,2 stars
20136,20137,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",a year ago,Excellent ,5 stars
32752,32753,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",3 years ago,"Staff ok,just check food for freshness",3 stars
3855,3856,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a year ago,Excellent ,5 stars
26693,26694,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",2 years ago,"Just ordered two large drinks and two large fries. Both drinks taste wonky as if the syrup in the machines are off. And to top it all off, they had me pull to the side to wait on 2 (TWO) large fries.

Won't recommend this location to anyone looking for decent McDonald's food/drinks. Makes me glad I only ordered fries and drinks, I'd hate to see what else they'd wreck.",1 star
1457,1458,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 years ago,Excellent ,5 stars
9894,9895,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",8 months ago,Neutral,3 stars
33013,33014,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",4 years ago,Good luck,5 stars
14189,14190,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a year ago,Fries not fresh and sandwich was weirdly falling apart. Consistently not a great experience at this drive thru.,2 stars
27619,27620,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,565",a year ago,They're good when they want to be. Surprisingly their ice cream machine always works. No lettuce on the McChicken is my favorite quote,3 stars
24104,24105,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",2 years ago,They suck,1 star
21039,21040,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,a year ago,Excellent ,5 stars
17110,17111,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",3 years ago,Good ,4 stars
20982,20983,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,2 years ago,Neutral,3 stars
23022,23023,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",4 years ago,"Hands down the worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever experienced. Rudest employees. Lady in drive-thru looked like a manager and was infuriatingly rude and just a horrible person!! The young girl at the register refused to acknowledge me turned her head and walked right by as I tried to ask for help! Other people ordered, ate, and finished there food while I stood there unacknowledged for over 10 minutes waiting for 2 double cheeseburgers and a fry. A guy was just leaning on the counter doing nothing and walked away when I said I could not wait any longer. Never got my money back a",1 star
7647,7648,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",a year ago,ýýýýýýýýýýýý ýýý,5 stars
7679,7680,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",6 years ago,Eh,1 star
2354,2355,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 years ago,"What can I say, it's MCDs, when the craving hits there's like no other.",5 stars
16341,16342,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",a year ago,Claims to be 24 hours but itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s constantly closed. I go for McFlurries so iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star
12242,12243,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",a year ago,There are better ones out there,3 stars
15584,15585,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",a year ago,I was picking up UberEats from this store today...great team! They were fast and friendly. Thank you!,5 stars
12291,12292,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",3 years ago,"Just for coffee, its good enough",5 stars
14492,14493,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 years ago,Great service thanks McDonald's,4 stars
28784,28785,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",6 months ago,"The MacDonald restaurants has served the best quality fast food for all ages for many years. For the last 20 years I have purchase the chicken nuggets and the consistency and flavor of the nuggets have not changed, they are just right all the time. Epifania, my 90 years old sister love the French Fry and the Grill Chicken Sandwich. Every time she has them she said  ""There is a whole chicken in this sandwich"" ""It is good for a lunch or dinner.""
Congratulation to McDonald!!",5 stars
29687,29688,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",2 years ago,Neutral,3 stars
21508,21509,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",5 years ago,Customer Service experience great...except don't MOP while customers are in line..very rude,5 stars
32274,32275,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",3 months ago,"Came here at 4 in the morning and they told me they are closed, but right before I drove up to the window there was another guy Infront of me that they served. Something else funny has happened at this McDonald's before! I went there in person to get a milkshake but they told me they don't have it, when I got home I went on Uber eats and ordered a milkshake from that same McDonald's XD. LOL",1 star
25141,25142,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,a year ago,Good ,4 stars
2486,2487,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 years ago,Do not eat there got apple pie for friend,1 star
21454,21455,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",a year ago,I order 3 20 pieces receive 30 unacceptable  that's not how you do business don't like it,1 star
20079,20080,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",3 years ago,Excellent ,5 stars
26636,26637,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",5 months ago,"I ordered from McDonald's and I did not receive my Sausage Egg McMuffin.
The previous times that I have ordered from this location..they have messed up my order.",1 star
3290,3291,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 years ago,Only good when you have coupons,3 stars
25123,25124,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,3 years ago,cozy,4 stars
14566,14567,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 years ago,It's food I guess,3 stars
8015,8016,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",2 years ago,The food was hot and the drive thru moved quickly,4 stars
28286,28287,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",4 years ago,It was good. Fast service. My sandwich was on the cool side but my fries were smokingï¿½ï¿½ï¿½ï¿½ï,4 stars
18111,18112,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,2 years ago,Excellent ,5 stars
1371,1372,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 years ago,Excellent ,5 stars
13196,13197,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",a year ago,Very slow,3 stars
11852,11853,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",9 months ago,Neutral,3 stars
15868,15869,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",2 years ago,Thanks Williams for making me hate McDon,1 star
26462,26463,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,381",6 years ago,Great place for inexpensive food right at Santa Monica Pier. There is also a public parking just below this place. But just inquire about the price first. We were charged $30 for parking and there were cheaper options available nearby.,5 stars
5173,5174,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a year ago,Good ,4 stars
13212,13213,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",4 years ago,It was interesting I've never had to pay for parking in my life or for the bathroom but it was nice to eat some McDonald's at the high price that it was,3 stars
22884,22885,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",11 months ago,"I have worked at a McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s and I have never seen such disrespect, Lack of communication and unprofessional from a manger in my life. I had a Uber eats order and called 15 minutes before to make sure that it was able to be picked up and when they answered the phone I asked my question and I got hung up on not once but three times. When I arrived and have waited in the line the man taking the orders in the drive through said our Uber order would be ready at the second window. When we got there the manger told us no orders for Uber were available. When I asked if he could double check he said that we would have to go back in line and that he was busy. I understand if there is system issues but I ",1 star
1069,1070,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",4 months ago,Disrespectful staff,1 star
32435,32436,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",2 years ago,"Long wait in drive thru. Ordered double cheeseburger and mcdouble both no onion no mustard and received a dry not even ketchup and with Extra onions... I'm allergic to onions, realized too late to go back. Waste of time and money, trashed-",1 star
26483,26484,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,381",4 months ago,Big Mac,5 stars
23212,23213,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",4 years ago,Nice food and nice play place,4 stars
2762,2763,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 years ago,Nice place,4 stars
1507,1508,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 years ago,Good ,4 stars
5086,5087,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 years ago,Good ,4 stars
13579,13580,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",10 months ago,"It is called the largest McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s in the world! Exterior looks great and interior as well. Two storied building with play area for the kids. Mainly because of the world famous universal studio and Disney park and the other tourist facilities this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is always busy. However, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not among the best in terms of service quality! Long waiting for the order! No matter you use the kiosk or go to the counter to order your food, get prepared to wait longer than usual McDonaldï¿½ï¿½ï¿½ï¿",3 stars
17130,17131,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",5 years ago,Neutral,3 stars
27728,27729,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",a month ago,"Food was fine. But, when we came a large family were at the cash taking kiosks so we used a regular kiosk and waited to pay cash at the register. When the manager came to take cash they gave a look like we were crazy then said you ""you know we have a cash kiosk?"", to which I responded that people are at it. It wasn't overly rude, but execution was totally annoyed at us the customer. Hope it's not like that next time we visit.",1 star
28960,28961,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",2 years ago,A little stale.....waited over 15min. for our Drive thru order.....,3 stars
30959,30960,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,2 months ago,Terrible,1 star
6388,6389,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",7 months ago,The staff rushes you out the second you're done eating.,3 stars
26781,26782,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",2 years ago,"This McDonald's ice cream machine has never once been broken anytime I've ordered ice cream, and that's literally the most I could ask of any fast food establishment.",5 stars
3749,3750,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 months ago,Neutral,3 stars
8607,8608,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",a year ago,Went there around 10:20pm 11/24. Was expecting old food and cold fries but was delighted to find hot fresh food. The manager on shift made sure I got all of my items. Made my night!,5 stars
6964,6965,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",2 months ago,"Best and most consistent McDondals in the Bay Area. Their nuggets are always crispy, fries is always hot, and burgers are always juicy.",5 stars
7678,7679,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",8 months ago,Excellent ,5 stars
18881,18882,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,4 years ago,Excellent ,5 stars
13305,13306,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",4 years ago,Very pack at times but staff are still giving orders ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,4 stars
8617,8618,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",8 months ago,Friendly and helpful but just kinda monotone like the environment of the restaurant. Not bad but nothing special.,3 stars
194,195,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",a year ago,"Decent fast food, order occasionally messed up, good prices",4 stars
